"Terms of Service";"Terms of service"
"_CORE_TERMS_OF_SERVICE";"This website allows for the exchange, purchase, or selling of high-end women's merchandise.  They will be curated and promised to be legitimate items."
"I have read and agree to the <a target=""_blank"" href=""%s/help/terms"">terms of service</a>.";"I have read and agree to the <a target=""_blank"" href=""%s/help/terms"">terms of service</a>."
"You must agree to the terms of service to continue.";"You must agree to the terms of service to continue."
"Yes, make members agree to your terms of service on signup.";"Yes, make members agree to your terms of service on signup."
"No, members will not be shown a terms of service checkbox on signup.";"No, members will not be shown a terms of service checkbox on signup."
"USER_FORM_ADMIN_SIGNUP_TERMS_DESCRIPTION";"Require members to agree to your terms of service?  You can modify your terms of service by editing the _CORE_TERMS_OF_SERVICE language variable in the application/languages/en/custom.csv file."
"Copyright";"Copyright"
"Copyright &copy;%s";"Upheels  Copyright &copy;%s"
"Create Account";"Create Profile Account"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_ACCOUNT";"Create Account"
"Step 1: Create Account";"Step 1: Create Account"
"ANNOUNCEMENT_VIEW_SCRIPTS_ADMINMANAGE_DESCRIPTION";"Announcements are a great way to keep your members engaged in the community. Announcements appear inside the ""Announcement Widget"", which you can place anywhere on your site. By default, this widget appears at the top of the member homepage - this way, members see your announcements right when they sign in. You can move this widget elsewhere or change its settings in the <a href='%s'>Layout Editor</a>."
"Please sign in to continue.";"Please sign in to continue."
"Please sign in to continue..";"Please sign in to continue."
"Sign In or %1$sJoin%2$s";"Sign In or %1$sJoin%2$s"
"No, visitors must sign in to view member profiles.";"No, visitors must sign in to view member profiles."
"No, visitors must sign in to view the search page.";"No, visitors must sign in to view the search page."
"No, visitors must sign in to view the main portal page.";"No, visitors must sign in to view the main portal page."
"No, visitors must sign in to view the members browse page.";"No, visitors must sign in to view the members browse page."
"No, visitors must sign in to view the browse members page.";"No, visitors must sign in to view the browse members page."
"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account.";"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account."
"Member Sign In";"Member Sign In"
"Sign In";"Sign In"
"Welcome! A verification message has been sent to your email address with instructions on how to activate your account. Once you have clicked the link provided in the email and we have approved your account, you will be able to sign in.";"Welcome! A verification message has been sent to your email address with instructions on how to activate your account. Once you have clicked the link provided in the email and we have approved your account, you will be able to sign in."
"Welcome! A verification message has been sent to your email address with instructions for activating your account. Once you have activated your account, you will be able to sign in.";"Welcome! A verification message has been sent to your email address with instructions for activating your account. Once you have activated your account, you will be able to sign in."
"Welcome! Once we have approved your account, you will be able to sign in.";"Welcome! Once we have approved your account, you will be able to sign in."
"_EMAIL_USER_ACCOUNT_APPROVED_BODY";"[header]

Your account has been approved by an administrator. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header]

[sender_title] has approved you as a friend. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_BODY";"[header]

[sender_title] has approved you to follow them. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_BODY";"[header]

[sender_title] has requested to follow you. Please click the following link to sign in and confirm this request:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header]

[sender_title] has added you as a friend. Please click the following link to sign in and confirm this friendship request:

http://[host][object_link]

[footer]"
"_INVITE_FORM_DESCRIPTION";"Invite your friends to join! Enter up to 10 email addresses separated by commas in the recipients box below. If your friends decide to sign up, a friend request from you will be waiting for them when they first sign in."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header]

Thank you for subscribing to Upheels! Your subscription is now active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODY";"[header]

Your subscription has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODY";"[header]

Your subscription has been refunded and is no longer active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"You have selected an account type that requires recurring subscription payments. You will be taken to a secure checkout area where you can setup your subscription. Remember to continue back to our site after your purchase to sign in to your account.";"You have selected an account type that requires recurring subscription payments. You will be taken to a secure checkout area where you can setup your subscription. Remember to continue back to our site after your purchase to sign in to your account."
"Administrator: Please check the error log in your admin panel for more information regarding this error.";"Administrator: Please check the error log in your admin panel for more information regarding this error."
"USER_FORM_AUTH_FACEBOOK_NOACCOUNT";"Your Facebook login was accepted, but no linked account was found. Would you like to <a href=""%s"">create an account</a>?<br>You may also log in to an existing account below, then link your Facebook account in the <a href=""%2$s"">Settings</a> page."
